Title,Date,City,Location,Category,Source,Link
Spring Floral Design With Soren Soto of Galleria Botanica,"Sat, Apr 4",Pittsburgh,"Contemporary Craft - Timmons Studios, Pittsburgh",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/spring-floral-design-with-soren-soto-of-galleria-botanica-registration-1981864874189
Metal Clay Whistle Pendant with Donna Penoyer,"Sat, Apr 4",Pittsburgh,"Contemporary Craft - Raphael Building, Pittsburgh",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/metal-clay-whistle-pendant-with-donna-penoyer-registration-1980132434415
Divino Tasting Room Presents: Weekend Wine School @Artfront Galleries,"Sat, Apr 4",New Jersey,"Artfront Galleries, Newark",Social & Dining,Eventbrite,https://www.eventbrite.com/e/divino-tasting-room-presents-weekend-wine-school-artfront-galleries-tickets-1981070321661
Comedy-Carl E Haupt-Tropicana AC-Sat 4/4 8pm-33% Off,"Sat, Apr 4",New Jersey,"Tropicana Atlantic City, Atlantic City",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/comedy-carl-e-haupt-tropicana-ac-sat-44-8pm-33-off-tickets-1982359800527
Train for the Memorial Day 10k with Amazing Feet Running Club,"Sat, Apr 4",New Jersey,"Loantaka Brook Reservation, Morristown",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/train-for-the-memorial-day-10k-with-amazing-feet-running-club-tickets-1985608884625
Downtown Comedy Club: Matthew P. Brown,"Sat, Apr 4",Boston,"Democracy Brewing, Boston",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/downtown-comedy-club-matthew-p-brown-tickets-1984326730668
Hatha Yoga with Live Music,"Sat, Apr 4",Cambridge,"The Lilypad, Cambridge",Wellness,Eventbrite,https://www.eventbrite.com/e/hatha-yoga-with-live-music-registration-1985480272944
Boston Singles Event: Trivia Night (Ages 25–40),"Sat, Apr 4",Boston,"Chemist Cocktail Bar, Boston",Social & Dining,Eventbrite,https://www.eventbrite.com/e/boston-singles-event-trivia-night-ages-2540-tickets-1985117779717
Moss Art Workshop,"Sat, Apr 4",Cambridge,"Craft Loft (Cambridge Store), Cambridge",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/moss-art-workshop-tickets-1984073676777
Cardio Dance Community Class,"Sat, Apr 4",Boston,"Revamp Training, Boston",Other,Eventbrite,https://www.eventbrite.com/e/cardio-dance-community-class-tickets-1981881897105
Pottery Workshop - Wheel Throwing! (4/4; 2-4pm) Craft Art Day!,"Sat, Apr 4",Cambridge,"Pudgy’s Place, Peabody",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/pottery-workshop-wheel-throwing-44-2-4pm-craft-art-day-registration-1983464469622
Praise & Paint,"Sat, Apr 4",New York,"1313 Bedford Ave, Brooklyn",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/praise-paint-tickets-1986042047226
Founders Running Club :: New-York,"Sat, Apr 4",New York,"Abingdon Square, New York",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/founders-running-club-new-york-tickets-1984060301772
commUNITY Run Club,"Sat, Apr 4",New York,"Nicklz - Times Square Dispensary, New York",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/community-run-club-tickets-1781425925899
Bunny Bash Easter Egg Hunt,"Sat, Apr 4 · 10:00 AM",Boston,"250 Devonshire St, Boston",Other,Yelp Events,https://www.yelp.com/events/boston-bunny-bash-easter-egg-hunt
Studio Saturdays: Inner Child Found Art Sculptures,"Sat, Apr 4 · 10:30 AM",Boston,"161 Essex St, Salem",Other,Yelp Events,https://www.yelp.com/events/salem-studio-saturdays-inner-child-found-art-sculptures
Boston Code and Coffee @ CIC,"Sat, Apr 4 · 12:00 PM",Cambridge,"CIC Cambridge @ 1 Broadway, Cambridge",Social & Dining,Meetup · Boston Code and Coffee,https://www.meetup.com/boston-code-and-coffee/events/313684217/
Fix It Yourself: Everyday Clothing Repairs,"Sat, Apr 4 · 12:00 PM",New York,"27-16 23rd Ave, Astoria",Other,Yelp Events,https://www.yelp.com/events/astoria-fix-it-yourself-everyday-clothing-repairs
"Personalized Agents Hackathon | Hosted by Lightning.AI, Validia","Sat, Apr 4 · 1:30 PM",New York,"Newlab, 19 Morris Ave, Brooklyn",Other,Luma · Personal,https://lu.ma/0xjqdkau
[Stripe Press] Boston Pop-up,"Sat, Apr 4 · 3:00 PM",Cambridge,"VESTER Cambridge, 73 Ames St, Cambridge",Other,Luma · Personal,https://lu.ma/8qukz62d
Emerging Writers Summit,"Sat, Apr 4 · 4:00 PM",Boston,"Curry Student Center, 360 Huntington Ave, Boston",Other,Luma · Personal,https://lu.ma/4nz23bh8
WBGO presents All That Jazz at UCPAC's Hamilton Stage with Marion Meadows,"Sat, Apr 4 · 5:00 PM",New Jersey,"TBA - Union County Performing Arts Center, New Jersey",Music & Entertainment,Resident Advisor,https://ra.co/events/2330276
TWIRL,"Sat, Apr 4 · 9:00 PM",Pittsburgh,"Bottlerocket Social Hall, Pittsburgh",Other,Resident Advisor,https://ra.co/events/2376322
DJ Brownie & Orchard Lounge,"Sat, Apr 4 · 9:00 PM",Pittsburgh,"Thunderbird Café & Music Hall, Pittsburgh",Music & Entertainment,Resident Advisor,https://ra.co/events/2403885
JÄG,"Sat, Apr 4 · 9:00 PM",Pittsburgh,"Mary's Bar, Pittsburgh",Other,Resident Advisor,https://ra.co/events/2404176
Sip & Paint   (Watercolor),"Sun, Apr 5",New York,"520 8th Ave, New York",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/sip-paint-watercolor-tickets-1985319967466
"Easter Sunday in Cambridge - Music, Message, Community","Sun, Apr 5",Cambridge,"Aletheia Church Cambridge, Cambridge",Music & Entertainment,Allevents,https://allevents.in/cambridge/easter-sunday-in-cambridge-music-message-community/100001986237413572
Easter at the Hyatt,"Sun, Apr 5",Cambridge,"Hyatt Regency Boston / Cambridge, Cambridge",Other,Allevents,https://allevents.in/cambridge/easter-at-the-hyatt/100001985972782052
Easter,"Sun, Apr 5",Pittsburgh,"The Melting Pot (Pittsburgh, PA), Pittsburgh",Other,Allevents,https://allevents.in/pittsburgh/easter/200029849535513
Chef Zozula's Easter Brunch and Lamb cake bake off,"Sun, Apr 5",Pittsburgh,"black radish kitchen, Pittsburgh",Outdoor & Fitness,Allevents,https://allevents.in/pittsburgh/chef-zozulas-easter-brunch-and-lamb-cake-bake-off/100001984616960754
Bunnies &amp; Bubbly: Easter Brunch at RoofTop at Exchange Place,"Sun, Apr 5",New Jersey,"RoofTop at Exchange Place, Jersey City",Outdoor & Fitness,Allevents,https://allevents.in/jersey-city/bunnies-and-bubbly-easter-brunch-at-rooftop-at-exchange-place/80001068363959
Easter Weekend Kids Party Cruise Jersey City,"Sun, Apr 5",New Jersey,"11 Marin Blvd, Jersey City",Other,Allevents,https://allevents.in/jersey-city/easter-weekend-kids-party-cruise-jersey-city/100001984209181074
Easter weekend Kids Cruise From Liberty Harbor Marina JC,"Sun, Apr 5",New Jersey,"11 Marin Blvd, Jersey City",Other,Allevents,https://allevents.in/jersey-city/easter-weekend-kids-cruise-from-liberty-harbor-marina-jc/100001984204102885
Easter Sunday | Domingo de Resurrección,"Sun, Apr 5",New Jersey,"Cathedral Basilica of the Sacred Heart, Newark",Other,Allevents,https://allevents.in/newark/easter-sunday-|-domingo-de-resurrección/200029860840110
Easter Sunday-BIGGEST PARTY OF THE YEAR,"Sun, Apr 5",New Jersey,"7th Ave at Clifton Ave, Newark, NJ, United States, New Jersey 07104, Newark",Other,Allevents,https://allevents.in/newark/easter-sunday-biggest-party-of-the-year/200029734383215
Alive Again! Community Easter Celebration!,"Sun, Apr 5",New Jersey,"The Rock Place, Newark",Other,Allevents,https://allevents.in/newark/alive-again-community-easter-celebration/100001984937904706
Easter Festivities at Restaurant DANIEL,"Sun, Apr 5",New York,"Daniel, New York",Social & Dining,Allevents,https://allevents.in/new-york/easter-festivities-at-restaurant-daniel/80006891426785
"New England Symphonic Ensemble plays Lauridsen, Mozart and Vivaldi","Sun, Apr 5",New York,"Stern Auditorium / Perelman Stage, New York",Other,Allevents,https://allevents.in/new-york/new-england-symphonic-ensemble-plays-lauridsen-mozart-and-vivaldi/80002964271828
Resurrection Sunday at The Park,"Sun, Apr 5",New York,"Park Avenue Christian Church, New York",Other,Allevents,https://allevents.in/new-york/resurrection-sunday-at-the-park/100001984402811227
Easter Brunch at Omni Parker House,"Sun, Apr 5",Boston,"Parker's Restaurant, Boston",Outdoor & Fitness,Allevents,https://allevents.in/boston/easter-brunch-at-omni-parker-house/80001540607634
Easter Sunday Worship,"Sun, Apr 5",Boston,"455 Arborway, Boston",Other,Allevents,https://allevents.in/boston/easter-sunday-worship/100001983974102949
Easter BBQ Brunch Buffet Experience at Reunion BBQ,"Sun, Apr 5",Boston,"Reunion BBQ, Boston",Outdoor & Fitness,Allevents,https://allevents.in/boston/easter-bbq-brunch-buffet-experience-at-reunion-bbq/100001986140576931
Easter Brunch Buffet and Easter Egg Hunt,"Sun, Apr 5",Boston,"LUCIE drink + dine, Boston",Outdoor & Fitness,Allevents,https://allevents.in/boston/easter-brunch-buffet-and-easter-egg-hunt/100001984626292666
"Ritual Running Club: Friends & Family - Run, Jog, or  Walk","Sun, Apr 5",New Jersey,"Cramer Hill Waterfront Park, Camden",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/ritual-running-club-friends-family-run-jog-or-walk-tickets-1976743352580
Intro to Tango (Dance classes for beginners),"Sun, Apr 5",Boston,"Dance Union Studio, Somerville",Other,Eventbrite,https://www.eventbrite.com/e/intro-to-tango-dance-classes-for-beginners-tickets-1983638647593
Run Club,"Sun, Apr 5",Cambridge,"lululemon, Millbury",Outdoor & Fitness,Eventbrite,https://www.eventbrite.ca/e/run-club-tickets-1980720066037
Sunday Morning Run Club: lululemon x Central Park Run Club,"Sun, Apr 5",New York,"lululemon, New York",Outdoor & Fitness,Eventbrite,https://www.eventbrite.ca/e/sunday-morning-run-club-lululemon-x-central-park-run-club-tickets-1984774956323
Dried Flower Resin Craft Workshop,"Sun, Apr 5",New York,"51 35th St b209, Brooklyn",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/dried-flower-resin-craft-workshop-tickets-1983681972178
AFRICAN  DANCE CLASS,"Sun, Apr 5",New York,"520 8th Ave, New York",Other,Eventbrite,https://www.eventbrite.com/e/african-dance-class-tickets-1985316818046
Easter Sunday Kompa Dance Class,"Sun, Apr 5",New York,"520 8th Ave, New York",Other,Eventbrite,https://www.eventbrite.com/e/easter-sunday-kompa-dance-class-tickets-1835404467169
New York International Auto Show,"Sun, Apr 5 · 10:00 AM",New York,"655 W 34th St, New York",Music & Entertainment,Yelp Events,https://www.yelp.com/events/new-york-new-york-international-auto-show-4
"In-person Robotics Workshop For Kids (Free) in Danvers, MA","Sun, Apr 5 · 11:00 AM",Boston,"50 Dayton St,, Danvers",Other,Yelp Events,https://www.yelp.com/events/danvers-in-person-robotics-workshop-for-kids-free-in-danvers-ma-2
"Manoj Dias x HBS: Spirituality and Religion in the ""Temple of Capitalism""","Sun, Apr 5 · 8:45 PM",Boston,"Class of 1959 Chapel, Gordon Rd, Boston",Other,Luma · Personal,https://lu.ma/1odq6lux
College Basketball Championship Game Watch Party at The Greatest Bar,"Mon, Apr 6",Boston,"The Greatest Bar, Boston",Other,Eventbrite,https://www.eventbrite.com/e/college-basketball-championship-game-watch-party-at-the-greatest-bar-tickets-1982831373013
Reformation Sample Sale — Boston Seaport,"Mon, Apr 6",Boston,"62 Seaport Blvd, Boston",Other,Eventbrite,https://www.eventbrite.com/e/reformation-sample-sale-boston-seaport-tickets-1986031435486
Line Dancing with Carol,"Mon, Apr 6",New Jersey,"The Hive, Hamilton Township",Other,Eventbrite,https://www.eventbrite.com/e/line-dancing-with-carol-tickets-1984885102774
Trivia Night at Sunset Cantina,"Mon, Apr 6",Boston,"Sunset Cantina, Boston",Other,Eventbrite,https://www.eventbrite.com/e/trivia-night-at-sunset-cantina-tickets-1215710856899
"MURDER, THEY READ Book Club","Mon, Apr 6",New York,"Moxy NYC East Village, New York",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/murder-they-read-book-club-tickets-1984076933518
Drunk Bollywood Trivia,"Mon, Apr 6",New York,"Caveat, New York",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/drunk-bollywood-trivia-tickets-1983388717044
Fash-a-thon Opening Night,"Mon, Apr 6 · 9:00 PM",New York,New York,Other,Luma · Personal,https://lu.ma/7qxgehbj
Designers who Vibe Code,"Mon, Apr 6 · 10:00 PM",New York,New York,Other,Luma · Personal,https://lu.ma/v4hrwrdx
NYC B2B: AI Founders & Investors Meetup,"Mon, Apr 6 · 10:30 PM",New York,New York,Other,Luma · NYC B2B: Startup Events,https://lu.ma/77osc4c6
"Free the Facts @ Pitt: Medicare's Past, Present, & Future","Tue, Apr 7",Pittsburgh,"William Pitt Union, Pittsburgh",Other,Eventbrite,https://www.eventbrite.com/e/free-the-facts-pitt-medicares-past-present-future-tickets-1985401289703
Trivia Night | Dave & Buster's - Homestead PA - TUE 730p @LeaderboardGames,"Tue, Apr 7",Pittsburgh,"Dave & Buster's Pittsburgh - Homestead, Homestead",Other,Eventbrite,https://www.eventbrite.com/e/trivia-night-dave-busters-homestead-pa-tue-730p-leaderboardgames-tickets-1326120665609
Chair Yoga (6 week series),"Tue, Apr 7",New Jersey,"Saltscape Wellness Center, Bogota",Wellness,Eventbrite,https://www.eventbrite.com/e/chair-yoga-6-week-series-tickets-1983303492134
Trivia Night at Echo Tap & Grille,"Tue, Apr 7",New Jersey,"Echo Tap & Grille, Mountainside",Other,Eventbrite,https://www.eventbrite.com/e/trivia-night-at-echo-tap-grille-tickets-1964515311179
"""Feeling Right"": Creative Dance Workshop","Tue, Apr 7",Cambridge,"North Cambridge Senior Center, Cambridge",Other,Eventbrite,https://www.eventbrite.com/e/feeling-right-creative-dance-workshop-tickets-1984334161895
ROMANCE Book Club,"Tue, Apr 7",New York,"The Ripped Bodice, Brooklyn",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/romance-book-club-tickets-1984077318670
Hell Kitchen's Best Trivia Night!,"Tue, Apr 7",New York,"City Tavern & Table, New York",Other,Eventbrite,https://www.eventbrite.com/e/hell-kitchens-best-trivia-night-tickets-1981453225938
April: AI workflows at scale + K8s how-to,"Tue, Apr 7 · 6:00 PM",Cambridge,"90 Broadway, Cambridge",Other,Meetup · Boston Kubernetes Meetup,https://www.meetup.com/boston-kubernetes-meetup/events/312884167/
"Scott Institute Distinguished Lecture with Gretchen T. Goldman, Ph.D.","Wed, Apr 8",Pittsburgh,"Bosch Spark Conference  Room, Scott Hall, Pittsburgh",Wellness,Eventbrite,https://www.eventbrite.com/e/scott-institute-distinguished-lecture-with-gretchen-t-goldman-phd-tickets-1985738963695
No-Sew Tote Bag Workshop with Ujamaa Collective,"Wed, Apr 8",Pittsburgh,"East End Food Co-op, Pittsburgh",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/no-sew-tote-bag-workshop-with-ujamaa-collective-tickets-1983546097774
Intro to Waacking Dance Class,"Wed, Apr 8",Pittsburgh,"Level Up Studios, Pittsburgh",Other,Eventbrite,https://www.eventbrite.com/e/intro-to-waacking-dance-class-tickets-1980151688003
"Boston Gen AI Meetup April 2026: ""Coding and Engineering with AI”","Wed, Apr 8 · 6:00 PM",Cambridge,"Microsoft New England Research and Development Center, Cambridge",Other,Meetup · Boston Generative AI Meetup,https://www.meetup.com/boston-generative-ai-meetup/events/313563481/
Boston AI Music Meetup @ Berklee // April,"Wed, Apr 8 · 6:00 PM",Boston,"1140 1D - Lounge @ Berklee, Boston",Music & Entertainment,Meetup · Boston AI Music Meetup,https://www.meetup.com/boston-ai-music-meetup/events/313782118/
EASTER KIDS BOAT PARTY CRUISE JERSEY CITY NEW YORK CITY,"Thu, Apr 9",New Jersey,"Liberty Harbor Marina Boatyard, Jersey City",Other,Allevents,https://allevents.in/jersey-city/easter-kids-boat-party-cruise-jersey-city-new-york-city/100001984188267521
Marble Center 10th Anniversary Celebration,"Thu, Apr 9",Cambridge,"Broad Institute of MIT and Harvard, Cambridge",Other,Eventbrite,https://www.eventbrite.com/e/marble-center-10th-anniversary-celebration-tickets-1981343580987
HCSS - Colombian Spring Party,"Thu, Apr 9",Cambridge,"La Fabrica, Cambridge",Other,Eventbrite,https://www.eventbrite.com/e/hcss-colombian-spring-party-tickets-1985751045833
Paperback Platoon Book Club,"Thu, Apr 9",Pittsburgh,"Andrew Carnegie Free Library & Music Hall, Carnegie",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/paperback-platoon-book-club-tickets-1454614905339
True Story - Pages Non-fiction Book Club,"Thu, Apr 9",New Jersey,"Read Mill Books, Clinton",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/true-story-pages-non-fiction-book-club-tickets-1980282852319
April Cover Every Genre Book Club: 'The President's Hat' by Antoine Laurain,"Thu, Apr 9",Boston,"Hummingbird Books, Newton",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/april-cover-every-genre-book-club-the-presidents-hat-by-antoine-laurain-tickets-1980681810614
Brooks Run Club at Marathon Sports Brookline,"Thu, Apr 9",Boston,"Marathon Sports, Brookline",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/brooks-run-club-at-marathon-sports-brookline-tickets-1985869579370
Boston Singles Event: Trivia Night (Ages 40-55),"Thu, Apr 9",Boston,"Tiki Rock, Boston",Other,Eventbrite,https://www.eventbrite.com/e/boston-singles-event-trivia-night-ages-40-55-tickets-1985347750566
Validated AI Conference,"Thu, Apr 9 · 4:00 PM",Cambridge,Cambridge,Other,Luma · Personal,https://lu.ma/t2z81k8i
Wine Tasting,"Thu, Apr 9 · 5:00 PM",Boston,"Brix Wine Shop, Boston",Social & Dining,Meetup · After work hang out,https://www.meetup.com/life-after-works/events/313719883/
Agents at Work,"Thu, Apr 9 · 6:00 PM",Cambridge,"Microsoft NERD, Cambridge",Other,Meetup · Analytics.Club Boston: Data & ,https://www.meetup.com/ac-bos/events/313339745/
MLP Office Opening,"Thu, Apr 9 · 10:00 PM",Boston,"Millennium Latino Project, 614 Washington St Suite 403, Lynn",Other,Luma · Millennium Latino Project,https://lu.ma/jcgl2m1f
New York City Career Fair,"Fri, Apr 10",New York,"Hilton New York Hotel, New York",Other,Eventbrite,https://www.eventbrite.com/e/new-york-city-career-fair-tickets-497852368837
New York Career Fair,"Fri, Apr 10",New York,"Hilton Hotel, New York",Other,Eventbrite,https://www.eventbrite.com/e/new-york-career-fair-tickets-1979184081867
LOVE 2 LOVE - A DONNA SUMMER DISCO PARTY,"Fri, Apr 10",New York,"TV Eye, Queens",Other,Eventbrite,https://www.eventbrite.com/e/love-2-love-a-donna-summer-disco-party-tickets-1982801275992
PITTSBURGH 20s and 30s Social,"Fri, Apr 10",Pittsburgh,"Twelve Whiskey Barbecue, Pittsburgh",Other,Eventbrite,https://www.eventbrite.com/e/pittsburgh-20s-and-30s-social-tickets-1983636662656
"CID - No Introduction Tour - Pittsburgh, PA","Fri, Apr 10",Pittsburgh,"Enclave, Pittsburgh",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/cid-no-introduction-tour-pittsburgh-pa-tickets-1983853433022
Boston YSA Conference,"Fri, Apr 10",Cambridge,"65 Binney St, Cambridge",Other,Eventbrite,https://www.eventbrite.com/e/boston-ysa-conference-tickets-1976639891124
Dr. Mary Claire Haver at First Parish Church,"Fri, Apr 10",Cambridge,"First Parish Church, Cambridge",Other,Eventbrite,https://www.eventbrite.com/e/dr-mary-claire-haver-at-first-parish-church-tickets-1983992031574
Living Together by Design: Housing to Connect Generations,"Fri, Apr 10",Cambridge,"Harvard University Graduate School Of Design, Cambridge",Other,Eventbrite,https://www.eventbrite.com/e/living-together-by-design-housing-to-connect-generations-tickets-1981209474872
"DITCH 'N' SPLASH ""Welcome to Spring""","Fri, Apr 10",New Jersey,"Island Waterpark at Showboat, Atlantic City",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/ditch-n-splash-welcome-to-spring-tickets-1980191167086
Country Line Dancing with Gena!,"Fri, Apr 10",Pittsburgh,"Emphico, Coraopolis",Other,Eventbrite,https://www.eventbrite.com/e/country-line-dancing-with-gena-tickets-1985957937652
Live at the Library Comedy Show,"Fri, Apr 10",New Jersey,"Hoboken Public Library, Hoboken",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/live-at-the-library-comedy-show-tickets-1981879432734
Intro to Rosé Wine,"Fri, Apr 10",Cambridge,"Commonwealth Wine School, Cambridge",Social & Dining,Eventbrite,https://www.eventbrite.com/e/intro-to-rose-wine-tickets-1982548313374
Mark Riley at The Comedy Den,"Fri, Apr 10",Boston,"Fox and Hound Tavern, Quincy",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/mark-riley-at-the-comedy-den-tickets-1980271633764
Stoughton Lions Club Trivia Night,"Fri, Apr 10",Cambridge,"14 Seaver St, Stoughton",Other,Eventbrite,https://www.eventbrite.com/e/stoughton-lions-club-trivia-night-tickets-1983544503004
Pottery Workshop - Wheel Throwing! (4/10; 7-9pm) Craft Art Night!,"Fri, Apr 10",Cambridge,"Pudgy’s Place, Peabody",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/pottery-workshop-wheel-throwing-410-7-9pm-craft-art-night-registration-1983464956077
TICKET GIVEAWAY! Enter to win 2 tickets to Dino Safari: A Walk Through Adventure (**KID FRIENDLY**),"Fri, Apr 10 · 11:00 AM",Cambridge,"100 Cambridgeside Pl, Cambridge",Outdoor & Fitness,Yelp Events,https://www.yelp.com/events/cambridge-ticket-giveaway-enter-to-win-2-tickets-to-dino-safari-a-walk-through-adventure-kid-friendly
No. 56-Tech Pulse 2030- Building and Scaling Responsible Systems for the Real World-Boston Event,"Fri, Apr 10 · 9:00 PM",Boston,Boston,Other,Luma · AI 2030 | Responsible AI,https://lu.ma/0mhwes5w
"GOOD MUSIC FRIDAYS WITH KEL, TELLI, & ROB RU","Fri, Apr 10 · 10:00 PM",New Jersey,"Porta, New Jersey",Music & Entertainment,Resident Advisor,https://ra.co/events/2402875
"Frailty in Aging Populations: Assessing Vulnerability in Clinical Care, Population Health, and Research","Fri, Apr 10 · 10:00 PM",Cambridge,Cambridge,Other,Luma · Aging Initiative,https://lu.ma/0x4m6gni
OWASP BASC 2026,"Sat, Apr 11",Cambridge,"Boston Marriott Cambridge, Cambridge",Other,Eventbrite,https://www.eventbrite.com/e/owasp-basc-2026-tickets-1982234637160
58 A.M. (After Martin),"Sat, Apr 11",Boston,"Wally's Cafe Jazz Club, Boston",Music & Entertainment,Allevents,https://allevents.in/boston/58-am-after-martin/100001985232671361
Comedy Night with Matt Light and friends,"Sat, Apr 11",Pittsburgh,"31 Sports Bar & Grille, Bridgeville",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/comedy-night-with-matt-light-and-friends-tickets-1983654687569
Cream Ridge Wine Tasting and Charcuterie,"Sat, Apr 11",New Jersey,"Mathis House a Victorian Bed & Breakfast and Tea Room, Toms River",Social & Dining,Eventbrite,https://www.eventbrite.com/e/cream-ridge-wine-tasting-and-charcuterie-tickets-1984410112064
