Title,Date,City,Location,Category,Source,Link
Balkan Comedy Night New Jersey Saturday,"Sat, Apr 11",New Jersey,"Zina's Steakhouse & Grill, Teaneck",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/balkan-comedy-night-new-jersey-saturday-tickets-1979642250261
Yoga at NMOA,"Sat, Apr 11",New Jersey,"The Newark Museum of Art, Newark",Wellness,Eventbrite,https://www.eventbrite.com/e/yoga-at-nmoa-tickets-1983573541860
Autumn Lake Winery Yoga in the Vineyard Series,"Sat, Apr 11",New Jersey,"Autumn Lake Winery, Monroe",Wellness,Eventbrite,https://www.eventbrite.com/e/autumn-lake-winery-yoga-in-the-vineyard-series-tickets-1983043944821
Cooper Street Workshop: Crafting Structure in Flash Fiction,"Sat, Apr 11",New Jersey,"Rutgers Writers House, Camden",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/cooper-street-workshop-crafting-structure-in-flash-fiction-tickets-1976624019652
"Candle Making Workshop at The Muse ArtHouse, Closter","Sat, Apr 11",New Jersey,"84 Herbert Ave, Closter",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/candle-making-workshop-at-the-muse-arthouse-closter-tickets-1981247194693
Spoken Word / Dance,"Sat, Apr 11",New Jersey,"Showboat Resort Atlantic City, Atlantic City",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/spoken-word-dance-tickets-1615548893229
Melrose BEER + BITES Craft Brew Tasting Fundraiser 2026,"Sat, Apr 11",Boston,"Melrose Memorial Hall, Melrose",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/melrose-beer-bites-craft-brew-tasting-fundraiser-2026-tickets-1891121087079
Comedy Night w/ Jay Badlani @ Elephant & Castle (Downtown Boston),"Sat, Apr 11",Boston,"Elephant & Castle, Boston",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/comedy-night-w-jay-badlani-elephant-castle-downtown-boston-tickets-1980894139696
5k Beer Run x Sam Adams | 2026 MA Brewery Running Series,"Sat, Apr 11",Boston,"Samuel Adams Boston Brewery - Jamaica Plain, Boston",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/5k-beer-run-x-sam-adams-2026-ma-brewery-running-series-tickets-1980195119909
Emo Yoga at Deep Cuts,"Sat, Apr 11",Boston,"Deep Cuts - Eatery | Brewery | Live Music, Medford",Wellness,Eventbrite,https://www.eventbrite.com/e/emo-yoga-at-deep-cuts-tickets-1985832779300
Butterfly Yoga,"Sat, Apr 11",Cambridge,"The Butterfly Place, Westford",Wellness,Eventbrite,https://www.eventbrite.com/e/butterfly-yoga-tickets-1983149723207
Pottery Workshop - Wheel Throwing! (4/11; 6-8pm) Craft Art Night!,"Sat, Apr 11",Cambridge,"Pudgy’s Place, Peabody",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/pottery-workshop-wheel-throwing-411-6-8pm-craft-art-night-registration-1983465277037
BRUNCH Book Club,"Sat, Apr 11",New York,"Bushwick, Brooklyn",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/brunch-book-club-tickets-1984077553372
French Cheese & Wine Tasting,"Sat, Apr 11",New York,"Murray's Cheese Shop, New York",Social & Dining,Eventbrite,https://www.eventbrite.com/e/french-cheese-wine-tasting-tickets-1979776488772
Colors & Comedy: A Holi Comedy Show and Celebration,"Sat, Apr 11",New York,"The Local NY, Queens",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/colors-comedy-a-holi-comedy-show-and-celebration-tickets-1984436291367
Comedy Mob Showcase @ High Line Comedy Club,"Sat, Apr 11",New York,"High Line Comedy Club, New York",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/comedy-mob-showcase-high-line-comedy-club-tickets-1984063961719
Naked Yoga New York (NYNY) - All Levels,"Sat, Apr 11",New York,"38 W 32nd St, New York",Wellness,Eventbrite,https://www.eventbrite.com/e/naked-yoga-new-york-nyny-all-levels-tickets-1984348729467
Crafting Community: A Textile Arts Fair,"Sat, Apr 11",New York,"Our House, Queens",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/crafting-community-a-textile-arts-fair-tickets-1983469709294
D/S: Dance/ Surrender,"Sat, Apr 11",New York,"World Martial Arts Center Happy Kicks, Brooklyn",Other,Eventbrite,https://www.eventbrite.com/e/ds-dance-surrender-tickets-1968877289975
Yelp Event: Mamasushi Restaurant,"Sat, Apr 11 · 12:00 PM",New York,"3478 E Tremont Ave, Bronx",Social & Dining,Yelp Events,https://www.yelp.com/events/bronx-yelp-event-mamasushi-restaurant
Harvard XR 2026 Conference,"Sat, Apr 11 · 1:00 PM",Cambridge,"Harvard University, Massachusetts Hall, Cambridge",Other,Luma · Harvard XR,https://lu.ma/ah2aiw3y
Watson Adventures' Murder at the Art Museum Scavenger Hunt,"Sat, Apr 11 · 2:00 PM",Boston,"465 Huntington Ave, Boston",Culture & Learning,Yelp Events,https://www.yelp.com/events/boston-watson-adventures-murder-at-the-art-museum-scavenger-hunt-49
Annual Conference: Miles & Mindset,"Sat, Apr 11 · 6:00 PM",Boston,"Howard Thurman Center for Common Ground, 808 Commonwealth Ave, Brookline",Other,Luma · Boston Thai Network,https://lu.ma/milesandmindset
Making Connections at Urban Wild,"Sat, Apr 11 · 7:00 PM",Boston,"Urban Wild Boston, Boston",Other,Meetup · Boston Random Acts of Connecti,https://www.meetup.com/boston-random-acts-of-connection/events/313166664/
"Experience Dressed to Kilt, Scotland's Most Prestigious Fashion Show During Tartan Week in NYC on 4/11","Sat, Apr 11 · 7:30 PM",New York,"1216 Fifth Avenue, New York",Music & Entertainment,Yelp Events,https://www.yelp.com/events/new-york-experience-dressed-to-kilt-scotlands-most-prestigious-fashion-show-during-tartan-week-in-nyc-on-4-11
LazerCrunk feat Bok Bok (UK),"Sat, Apr 11 · 10:00 PM",Pittsburgh,"SideQuest on 44th, Pittsburgh",Outdoor & Fitness,Resident Advisor,https://ra.co/events/2388363
Honcho pres. Lauren Flax,"Sat, Apr 11 · 10:00 PM",Pittsburgh,"TBA - The New Hot Mass, Pittsburgh",Other,Resident Advisor,https://ra.co/events/2334661
Mosaic Workshop,"Sun, Apr 12",Cambridge,"Craft Loft (Cambridge Store), Cambridge",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/mosaic-workshop-tickets-1984150649003
The Tipsy Gnome Paint & Sip- Fushimi NYC,"Sun, Apr 12",New York,"Fushimi Times Square, New York",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/the-tipsy-gnome-paint-sip-fushimi-nyc-tickets-1967659691104
FEMMES Book Club,"Sun, Apr 12",New York,"Everything's Jake NYC Bar & Lounge, New York",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/femmes-book-club-tickets-1984060965758
"Poetry Today Book Club: ""Homerica"" by Phoebe Giannisi","Sun, Apr 12",New York,"Book Club Bar, New York",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/poetry-today-book-club-homerica-by-phoebe-giannisi-tickets-1984711978956
Low & Slow Yoga,"Sun, Apr 12",New York,"Fit4Dance, BROOKLYN",Wellness,Eventbrite,https://www.eventbrite.com/e/low-slow-yoga-tickets-1983151255791
Introduction to Cosplay Crafting - Workshop,"Sun, Apr 12",New York,"Japan Village, Brooklyn",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/introduction-to-cosplay-crafting-workshop-tickets-1985524763015
Arts and Crafts: DIY Clay Mirror Frame Workshop,"Sun, Apr 12",New York,"134 W 29th St fl 2, New York",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/arts-and-crafts-diy-clay-mirror-frame-workshop-tickets-1985776115818
"Yelp Event: Foraging as a New Hobby - Yelp In Bloom with ""Wildman"" Steve Brill","Sun, Apr 12 · 9:30 AM",New York,"1 Columbus Ave, Tuckahoe",Other,Yelp Events,https://www.yelp.com/events/tuckahoe-yelp-event-foraging-as-a-new-hobby-yelp-in-bloom-with-wildman-steve-brill
Sunday Mourning: Goth Brunch & Dark Dance Party || Chloe D'Cay Birthday Party,"Sun, Apr 12 · 2:00 PM",New Jersey,"Qxts Night Club, New Jersey",Outdoor & Fitness,Resident Advisor,https://ra.co/events/2407562
Boston Talks,"Sun, Apr 12 · 3:00 PM",Cambridge,"MIT Wong Auditorium, Tang Center, 2 Amherst St",Culture & Learning,Luma · Personal,https://lu.ma/iazcmaj4
BESTIES BOOK CLUB (Meets every second Monday),"Mon, Apr 13",Pittsburgh,"31 E Main St, Carnegie",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/besties-book-club-meets-every-second-monday-tickets-1984087362712
Restorative Yoga Class,"Mon, Apr 13",Pittsburgh,"Emphico, Coraopolis",Wellness,Eventbrite,https://www.eventbrite.com/e/restorative-yoga-class-tickets-1984482313019
Leonetta Paint & Sip Night!,"Mon, Apr 13",New York,"Leonetta, New York",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/leonetta-paint-sip-night-tickets-1985546051690
Trivia Night!,"Mon, Apr 13",New York,"35-11 35th Ave, Queens",Other,Eventbrite,https://www.eventbrite.com/e/trivia-night-tickets-1986464834795
Cursor Boston Hack-a-Sprint,"Mon, Apr 13 · 8:00 PM",Boston,Boston,Other,Luma · Cursor Boston,https://lu.ma/uixo8hl6
Carnegie Mellon Guitar Ensemble,"Tue, Apr 14",Pittsburgh,"Kresge Theatre, College of Fine Arts, Pittsburgh",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/carnegie-mellon-guitar-ensemble-tickets-1693329798009
Succulent Planting Workshop,"Tue, Apr 14",Cambridge,"Craft Loft (Cambridge Store), Cambridge",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/succulent-planting-workshop-tickets-1985591085387
Boston Alt Cloud Meetup (April 2026),"Tue, Apr 14 · 9:30 PM",Boston,Boston,Other,Luma · Datum & Friends,https://lu.ma/or9xabm6
Boston Founder/Funder Meetup: Round 3,"Tue, Apr 14 · 9:30 PM",Cambridge,Cambridge,Other,Luma · Personal,https://lu.ma/kki13fm1
South Park Trivia,"Wed, Apr 15",Pittsburgh,"täkō tôrtä, Pittsburgh",Other,Eventbrite,https://www.eventbrite.com/e/south-park-trivia-tickets-1980018187700
Miller's Corner -  Pages Fiction Book Club,"Wed, Apr 15",New Jersey,"Read Mill Books, Clinton",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/millers-corner-pages-fiction-book-club-tickets-1980292579413
General Trivia Night,"Wed, Apr 15",New Jersey,"Kitchen and Beer Bar, Wanaque",Social & Dining,Eventbrite,https://www.eventbrite.com/e/general-trivia-night-tickets-1980920591815
Wine Wednesday Class @ Book Ends: Spotlight on Female Winemakers,"Wed, Apr 15",Boston,"Book Ends, Winchester",Social & Dining,Eventbrite,https://www.eventbrite.com/e/wine-wednesday-class-book-ends-spotlight-on-female-winemakers-tickets-1985213425797
"Wine, Cheese & The Pursuit Of Happiness @ Sanctuary","Wed, Apr 15",Cambridge,"Sanctuary Cultural Arts Center, Inc., Maynard",Social & Dining,Eventbrite,https://www.eventbrite.com/e/wine-cheese-the-pursuit-of-happiness-sanctuary-tickets-1984184952606
Celebrating 10 Years of MIT Sandbox,"Wed, Apr 15 · 5:15 PM",Cambridge,"Microsoft New England Research and Development Center, 1 Memorial Dr, Cambridge",Other,Luma · Personal,https://lu.ma/vcxll7xl
April Boston Marketing & Creative Meetup,"Wed, Apr 15 · 9:30 PM",Boston,"High Street Place Food Hall, 100 High St, Boston",Social & Dining,Luma · Boston Marketing & Creati,https://lu.ma/kbb1r55x
Dating in Pittsburgh - Paws and Pints at The Dog Penn,"Thu, Apr 16",Pittsburgh,"The Dog Penn, Pittsburgh",Other,Eventbrite,https://www.eventbrite.com/e/dating-in-pittsburgh-paws-and-pints-at-the-dog-penn-tickets-1985881718679
April Chapter Meeting,"Thu, Apr 16",Pittsburgh,"Rivers Club, Pittsburgh",Other,Eventbrite,https://www.eventbrite.com/e/april-chapter-meeting-tickets-1984835767210
Blind Wine Tasting with Wine Educator Jill Kummer,"Thu, Apr 16",Pittsburgh,"The Kitchen by Vangura, North Huntingdon",Social & Dining,Eventbrite,https://www.eventbrite.com/e/blind-wine-tasting-with-wine-educator-jill-kummer-tickets-1984513229491
Tales and Tankards - Premier History Book Club,"Thu, Apr 16",New Jersey,"Read Mill Books, Clinton",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/tales-and-tankards-premier-history-book-club-tickets-1980290216345
Comedy Night @ Just Jakes,"Thu, Apr 16",New Jersey,"Just Jake's, Montclair",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/comedy-night-just-jakes-tickets-1983163549562
Kumiko Panels,"Thu, Apr 16",Boston,"Makers Gallery Boston, Boston",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/kumiko-panels-tickets-1980750244301
Family Paint Party,"Thu, Apr 16",Cambridge,"Dave and Buster's (Woburn), Woburn",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/family-paint-party-tickets-1936656083479
Gentle Yoga,"Thu, Apr 16",New York,"Held Space, Brooklyn",Wellness,Eventbrite,https://www.eventbrite.com/e/gentle-yoga-tickets-1984199832111
Handbuilding Pottery Unwind with Wine,"Thu, Apr 16",New York,"255 McKibbin, Brooklyn",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/handbuilding-pottery-unwind-with-wine-tickets-1985543588322
Thrills & Chills - MEDIEVAL - Sinfully Dark Burlesque & Variety Show,"Thu, Apr 16 · 9:00 PM",New Jersey,"Qxts Night Club, New Jersey",Music & Entertainment,Resident Advisor,https://ra.co/events/2408725
"Baby J, Belters Only","Fri, Apr 17",New York,"Elsewhere, Brooklyn",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/baby-j-belters-only-tickets-1983454922065
McCormick & Schmick's + Caymus Vineyards Wine Dinner - Pittsburgh,"Fri, Apr 17",Pittsburgh,"McCormick & Schmick's Seafood & Steaks, Pittsburgh",Social & Dining,Eventbrite,https://www.eventbrite.com/e/mccormick-schmicks-caymus-vineyards-wine-dinner-pittsburgh-tickets-1978461539724
ADULT NIGHT - APRIL 2026,"Fri, Apr 17",Pittsburgh,"Kolor-N-Kiln, Pittsburgh",Other,Eventbrite,https://www.eventbrite.com/e/adult-night-april-2026-tickets-1985521277590
Line Dancing with Ann!,"Fri, Apr 17",Pittsburgh,"Emphico, Coraopolis",Other,Eventbrite,https://www.eventbrite.com/e/line-dancing-with-ann-tickets-1985957324819
ACP BYOB: Wheel Ceramics,"Fri, Apr 17",New Jersey,"Arts Council of Princeton, Princeton",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/acp-byob-wheel-ceramics-tickets-1976921791295
Craft and Cake workshop,"Fri, Apr 17",New Jersey,"Cakes by Iz, Pompton Lakes",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/craft-and-cake-workshop-tickets-1985603801421
Spring is in the Air! Cheese tasting and wine samples for warmer weather!,"Fri, Apr 17",Cambridge,"184 Water St, Wakefield",Social & Dining,Eventbrite,https://www.eventbrite.com/e/spring-is-in-the-air-cheese-tasting-and-wine-samples-for-warmer-weather-tickets-1979634595365
EconLOL: An Economics-Themed Comedy Show,"Fri, Apr 17",New York,"Caveat, New York",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/econlol-an-economics-themed-comedy-show-tickets-1980880819856
Project Dance New York City 2026,"Fri, Apr 17",New York,"TIMES SQUARE PLAZA, New York",Other,Eventbrite,https://www.eventbrite.com/e/project-dance-new-york-city-2026-tickets-1753523519049
Mind of a Serial Killer: The Experience in New York,"Fri, Apr 17 · 10:00 AM",New York,"526 6th Avenue, New York",Other,Fever,https://feverup.com/m/587584
Dining in the Dark: A Unique Blindfolded Dining Experience at Rivers Club Pittsburgh,"Fri, Apr 17 · 7:00 PM",Pittsburgh,"Rivers Club, Pittsburgh",Social & Dining,Fever,https://feverup.com/m/310191
Longturn presents: Weska,"Fri, Apr 17 · 9:00 PM",Pittsburgh,"SideQuest on 44th, Pittsburgh",Other,Resident Advisor,https://ra.co/events/2408676
"GOOD MUSIC FRIDAYS W/ MATT MORRO, Jacky Bruno, & B-NICE","Fri, Apr 17 · 10:00 PM",New Jersey,"Porta, New Jersey",Outdoor & Fitness,Resident Advisor,https://ra.co/events/2399605
Siesta Fiesta,"Fri, Apr 17 · 10:00 PM",Pittsburgh,"Spirit, Pittsburgh",Other,Resident Advisor,https://ra.co/events/2395685
Asim Azhar,"Sat, Apr 18",Cambridge,"Middle East - Downstairs, Cambridge",Other,Allevents,https://allevents.in/cambridge/asim-azhar/2300029332565801
Taylor Swift Eras Drag Brunch - Cambridge,"Sat, Apr 18",Cambridge,"Summer Shack (Cambridge, MA), Cambridge",Outdoor & Fitness,Allevents,https://allevents.in/cambridge/taylor-swift-eras-drag-brunch-cambridge/200029844326717
Stitch Easter Egg Hunt-Skate Event,"Sat, Apr 18",New Jersey,"7th Ave at Clifton Ave, Newark, NJ, United States, New Jersey 07104, Newark",Other,Allevents,https://allevents.in/newark/stitch-easter-egg-hunt-skate-event/200029735073749
CARLOS,"Sat, Apr 18",Boston,"Royale, Boston",Other,Eventbrite,https://www.eventbrite.com/e/carlos-tickets-1967265750818
"I LOVE R&B PARTY - Boston, MA","Sat, Apr 18",Cambridge,"The Middle East, Cambridge",Other,Eventbrite,https://www.eventbrite.com/e/i-love-rb-party-boston-ma-tickets-1982314203144
"Resin Tray Workshop at The Muse ArtHouse, Closter","Sat, Apr 18",New Jersey,"84 Herbert Ave, Closter",Other,Eventbrite,https://www.eventbrite.com/e/resin-tray-workshop-at-the-muse-arthouse-closter-tickets-1981239694259
Solemate Run Club: Seaport,"Sat, Apr 18",Boston,"Beyond Yoga, Boston",Wellness,Eventbrite,https://www.eventbrite.com/e/solemate-run-club-seaport-tickets-1985765247310
Spring Equinox Yoga: Weekly Hatha & Vinyasa Classes,"Sat, Apr 18",Cambridge,"The Foundry (Room: The Dance Studio - 2nd Floor), Cambridge",Wellness,Eventbrite,https://www.eventbrite.com/e/spring-equinox-yoga-weekly-hatha-vinyasa-classes-tickets-1983513559451
Candle Making Workshop,"Sat, Apr 18",New York,"The Glow Lab, Brooklyn",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/candle-making-workshop-tickets-1985403569522
Medieval Magick Faire,"Sat, Apr 18 · 12:00 PM",Pittsburgh,"1 Racquet Ln, Monroeville",Other,Yelp Events,https://www.yelp.com/events/monroeville-medieval-magick-faire
CLOACA,"Sat, Apr 18 · 10:00 PM",Pittsburgh,"TBA - emailed to ticket holders day of, Pittsburgh",Other,Resident Advisor,https://ra.co/events/2373729
The Grown Folks Bunny Games &amp; Egg Hunt,"Sun, Apr 19",Pittsburgh,"Homewood-Brushton Branch YMCA, Pittsburgh",Other,Allevents,https://allevents.in/pittsburgh/the-grown-folks-bunny-games-and-egg-hunt/100001986224417701
Yoga Budz Extra Special,"Sun, Apr 19",Pittsburgh,"Steel Goat Marketplace, Pittsburgh",Wellness,Eventbrite,https://www.eventbrite.com/e/yoga-budz-extra-special-tickets-1983318612359
Ritual Running Club: Ritual  Run/Walk,"Sun, Apr 19",New Jersey,"Cramer Hill Waterfront Park, Camden",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/ritual-running-club-ritual-runwalk-tickets-1978021923821
New Moon Restorative Yoga with Live Sound,"Sun, Apr 19",New Jersey,"Thyme Travelers Conservatory, Mount Laurel Township",Wellness,Eventbrite,https://www.eventbrite.com/e/new-moon-restorative-yoga-with-live-sound-tickets-1982591531641
REGGAETON DANCE CLASS,"Sun, Apr 19",New Jersey,"604 Valley Rd, Montclair",Other,Eventbrite,https://www.eventbrite.com/e/reggaeton-dance-class-tickets-1985820236785
420 Paint Night @ Castle Island South Boston,"Sun, Apr 19",Boston,"Castle Island Brewing - South Boston, Boston",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/420-paint-night-castle-island-south-boston-tickets-1984155559691
Yoga Wid Panda : R&B Yoga Pop Up,"Sun, Apr 19",Boston,"Codman Square Chiropractic and Rehabilitation, Boston",Wellness,Eventbrite,https://www.eventbrite.com/e/yoga-wid-panda-rb-yoga-pop-up-tickets-1986029526777
Newark Career Fair,"Mon, Apr 20",New Jersey,"Hilton, Newark",Other,Eventbrite,https://www.eventbrite.com/e/newark-career-fair-tickets-833923195727
Spring Candle Making,"Mon, Apr 20",Pittsburgh,"Tavern Pizza, Bellevue",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/spring-candle-making-tickets-1983717162433
Bud & Brushes Puff & Paint Night,"Mon, Apr 20",New Jersey,"The Drip Paint & Sip Studio, Monticello Avenue, Jersey City, NJ, USA, Jersey City",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/bud-brushes-puff-paint-night-tickets-1984086813068
Books & Brews Trivia Night: A Camp Foreword Mixer,"Tue, Apr 21",Pittsburgh,"Acclamation Brewing, Verona",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/books-brews-trivia-night-a-camp-foreword-mixer-tickets-1985679998328
Read it & Scream - Premier Horror Book Club,"Tue, Apr 21",New Jersey,"Read Mill Books, Clinton",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/read-it-scream-premier-horror-book-club-tickets-1980289361789
Pallet Comedy,"Tue, Apr 21",New Jersey,"Pallet Brewing Company, Maplewood",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/pallet-comedy-tickets-1982445954215
Painting With Purpose: DRAFT WEEK PAINT NIGHT,"Wed, Apr 22",Pittsburgh,"3206 Maryland Ave, North Versailles Township",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/painting-with-purpose-draft-week-paint-night-tickets-1985285117228
Paint Nite Brand Creative Events,"Wed, Apr 22",Pittsburgh,"Industry Public House - Lawrenceville, PITTSBURGH",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/paint-nite-brand-creative-events-tickets-1970800826324
BOOK CLUB: Reading Up (Monthly Meeting),"Wed, Apr 22",Pittsburgh,"31 E Main St, Carnegie",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/book-club-reading-up-monthly-meeting-tickets-1985216349542
Woodworking 101 with David Bielewicz,"Wed, Apr 22",Pittsburgh,"Contemporary Craft - Timmons Studios, Pittsburgh",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/woodworking-101-with-david-bielewicz-registration-1980561639178
The Empire Strips Back: A Burlesque Parody,"Wed, Apr 22 · 7:30 PM",Boston,"The Main Stage at Huntington Theatre, Boston",Culture & Learning,Fever,https://feverup.com/m/577707
Hasan Minhaj and Ronny Chieng at New Jersey Performing Arts Center - Prudential Hall,"Thu, Apr 23",New Jersey,"New Jersey Performing Arts Center - Prudential Hall, Newark",Other,Allevents,https://allevents.in/newark/hasan-minhaj-and-ronny-chieng-at-new-jersey-performing-arts-center-prudential-hall/2400029767381544
The Art & Color Of Wine @ The Diana Stelin Gallery,"Thu, Apr 23",Boston,"Diana Stelin Gallery, Brookline",Social & Dining,Eventbrite,https://www.eventbrite.com/e/the-art-color-of-wine-the-diana-stelin-gallery-tickets-1982588829559
Iron Horse Party 2026,"Fri, Apr 24",New York,"Tribeca Rooftop + 360°, New York",Other,Eventbrite,https://www.eventbrite.com/e/iron-horse-party-2026-tickets-1982848138158
Sports in Cambridge,"Fri, Apr 24",Cambridge,"The Middle East Restaurant and Nightclub, Cambridge",Social & Dining,Allevents,https://allevents.in/cambridge/sports-in-cambridge/3300029311565138
ON MY BULLS#IT 2026,"Fri, Apr 24",Boston,"Sorrel and Lime, Boston",Other,Eventbrite,https://www.eventbrite.com/e/on-my-bullsit-2026-tickets-1984134836708
Brave the Caves: Cheese Cave Tour - $75,"Fri, Apr 24",Cambridge,"Formaggio Kitchen - Cambridge, Cambridge",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/brave-the-caves-cheese-cave-tour-75-tickets-1626882903559
