Title,Date,City,Location,Category,Source,Link
Chipped Ham Comedy presents Gwen Sunkel & More!,"Fri, Apr 24",Pittsburgh,"Helltown Brewing - Strip District, Pittsburgh",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/chipped-ham-comedy-presents-gwen-sunkel-more-tickets-1982705237739
Candlelight: Tribute to Queen and The Beatles,"Fri, Apr 24 · 8:30 PM",Boston,"The Sanctuary -  Old South Church in Boston, Boston",Arts & Crafts,Fever,https://feverup.com/m/369085
"GOOD MUSIC FRIDAYS WITH DJJB, HICKS, & TONE SETTA","Fri, Apr 24 · 10:00 PM",New Jersey,"Porta, New Jersey",Music & Entertainment,Resident Advisor,https://ra.co/events/2402877
Castle Point Anime Convention 2026,"Sat, Apr 25",New Jersey,"Meadowlands Exposition Center, Secaucus",Other,Eventbrite,https://www.eventbrite.com/e/castle-point-anime-convention-2026-tickets-1791157382949
SATURDAY APRIL 25: COMEDY KEGGER WITH MATT LIGHT,"Sat, Apr 25",Pittsburgh,"The Comedy Bar @ Remo's, Pittsburgh",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/saturday-april-25-comedy-kegger-with-matt-light-tickets-1984159482424
Coffee Lovers Run 5K/10K/13.1 NEW JERSEY,"Sat, Apr 25",New Jersey,"Wiggins Waterfront Park (Course Map will be emailed), Camden",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/coffee-lovers-run-5k10k131-new-jersey-tickets-1670748115589
Coffee Lovers Run 5K/10K/13.1 PHILADELPHIA,"Sat, Apr 25",New Jersey,"Wiggins Waterfront Park (Course Map will be emailed), Camden",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/coffee-lovers-run-5k10k131-philadelphia-tickets-1672559042119
Yoga with Goats 2026,"Sat, Apr 25",New Jersey,"OASIS tlc, Red Bank",Wellness,Eventbrite,https://www.eventbrite.com/e/yoga-with-goats-2026-tickets-1984485787411
Julie Nolan Comedy,"Sat, Apr 25",Boston,"Knights of Columbus, Melrose",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/julie-nolan-comedy-tickets-1979570257930
Comedy Night w/ Daniela Mora @ Elephant & Castle,"Sat, Apr 25",Boston,"Elephant & Castle, Boston",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/comedy-night-w-daniela-mora-elephant-castle-tickets-1978838992696
Ceramic Mug Making Pottery Workshop,"Sat, Apr 25",Boston,"Travelmug Cafe, Boston",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/ceramic-mug-making-pottery-workshop-tickets-1983307136033
Paint Night with Brockton Arts Inc,"Sat, Apr 25",Cambridge,"50 Centre St, Brockton",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/paint-night-with-brockton-arts-inc-tickets-1986050269820
Mediterranean Cheese & Wine Tasting,"Sat, Apr 25",New York,"Murray's Cheese Shop, New York",Social & Dining,Eventbrite,https://www.eventbrite.com/e/mediterranean-cheese-wine-tasting-tickets-1979783035353
2026 Draft Weekend Market at The Terminal,"Sat, Apr 25 · 11:00 AM",Pittsburgh,"2101 Smallman St, Pittsburgh",Social & Dining,Yelp Events,https://www.yelp.com/events/pittsburgh-2026-draft-weekend-market-at-the-terminal
Watson Adventures' Conquer Cambridge Scavenger Hunt,"Sat, Apr 25 · 2:00 PM",Cambridge,"18 Brattle St, Cambridge",Other,Yelp Events,https://www.yelp.com/events/cambridge-watson-adventures-conquer-cambridge-scavenger-hunt-3
"Color Cruise Fest -Late Holi Cruise Party | from Liberty Landing Marina, NJ","Sun, Apr 26",New Jersey,"Liberty Landing Marina, Jersey City",Other,Allevents,https://allevents.in/jersey-city/color-cruise-fest-late-holi-cruise-party-|-from-liberty-landing-marina-nj/100001986105513054
SomerCon: A Mini TTRPG Convention,"Sun, Apr 26",Boston,"Arts at the Armory, Somerville",Other,Eventbrite,https://www.eventbrite.com/e/somercon-a-mini-ttrpg-convention-tickets-1976656557975
REGGAE & SOCA BRUNCH + DAY PARTY,"Sun, Apr 26",New Jersey,"The Lobby NJ, Elizabeth",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/reggae-soca-brunch-day-party-tickets-1985646833130
HEELS DANCE CLASS,"Sun, Apr 26",New Jersey,"604 Valley Rd, Montclair",Other,Eventbrite,https://www.eventbrite.com/e/heels-dance-class-tickets-1983111150836
Park-9 Puppy Yoga with Sweet Paws Rescue,"Sun, Apr 26",Boston,"Park-9 Dog Bar, Waters Avenue, Everett, MA, USA, Everett",Wellness,Eventbrite,https://www.eventbrite.com/e/park-9-puppy-yoga-with-sweet-paws-rescue-tickets-1980549700469
Paint and Plant Workshop,"Sun, Apr 26",Cambridge,"Craft Loft (Cambridge Store), Cambridge",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/paint-and-plant-workshop-tickets-1984147976008
Ferraro Foods 2026 Mid-Atlantic Food Show | Cucina Rustica Then & Now,"Mon, Apr 27",New Jersey,"Harrah's Resort Atlantic City, Atlantic City",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/ferraro-foods-2026-mid-atlantic-food-show-cucina-rustica-then-now-tickets-1982460611054
Not Your Bubbe Book Club Discussion of Songs for the Broken Hearted,"Mon, Apr 27",Boston,"The Boston Synagogue, Boston",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/not-your-bubbe-book-club-discussion-of-songs-for-the-broken-hearted-tickets-1983617743067
The Eric and Wendy Schmidt Center Symposium: Biomedical Science and AI,"Tue, Apr 28",Cambridge,"Broad Institute, Cambridge",Other,Eventbrite,https://www.eventbrite.com/e/the-eric-and-wendy-schmidt-center-symposium-biomedical-science-and-ai-tickets-1980720990803
Plant Nite: Make a Succulent Terrarium,"Tue, Apr 28",Pittsburgh,"East End Brewing Company, Pittsburgh",Other,Eventbrite,https://www.eventbrite.com/e/plant-nite-make-a-succulent-terrarium-tickets-1770568671559
"Bell, Book & Candle - Premier Witchy Book Club","Tue, Apr 28",New Jersey,"Read Mill Books, Clinton",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/bell-book-candle-premier-witchy-book-club-tickets-1980292332675
Creative Era: Pop Star Night,"Wed, Apr 29",New York,"Color Me Mine, New York",Other,Eventbrite,https://www.eventbrite.com/e/creative-era-pop-star-night-tickets-1984933815475
Networking @ Bonesaw IV,"Thu, Apr 30",New Jersey,"Bonesaw Brewing Co., Glassboro",Other,Eventbrite,https://www.eventbrite.com/e/networking-bonesaw-iv-tickets-1985714564717
BOOK CLUB: Yinz Should Read This (Monthly Meeting),"Thu, Apr 30",Pittsburgh,"31 E Main St, Carnegie",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/book-club-yinz-should-read-this-monthly-meeting-tickets-1985651388756
"Ladies Night Paint, Sip & Karaoke","Thu, Apr 30",New Jersey,"South Valley BBQ and Lounge, West Orange",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/ladies-night-paint-sip-karaoke-tickets-1985835997927
After Work Edit Pottery & Petals Networking Event,"Thu, Apr 30",New Jersey,"Glazed Over Studio - Walk in Art Studio, Ocean City",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/after-work-edit-pottery-petals-networking-event-tickets-1986038693194
Yelp in Bloom Ticket Giveaway: Win a pair of 2 tickets to WNDR Museum!,"Thu, Apr 30 · 5:00 PM",Boston,"500 Washington St, Boston",Culture & Learning,Yelp Events,https://www.yelp.com/events/boston-yelp-in-bloom-ticket-giveaway-win-a-pair-of-2-tickets-to-wndr-museum
AI Boston Tech Meetup 2026,"Thu, Apr 30 · 6:00 PM",Boston,"Elephant & Castle, Boston",Other,Meetup · AI Boston Meetup & Tech,https://www.meetup.com/boston-startup-and-tech-mixer/events/310409615/
The Joy of Sake New York 2026,"Thu, Apr 30 · 6:30 PM",New York,"125 W 18th St, New York",Other,Yelp Events,https://www.yelp.com/events/new-york-the-joy-of-sake-new-york-2026
Edgar Allan Poe Speakeasy: Chapter Two - Pittsburgh,"Thu, Apr 30 · 8:00 PM",Pittsburgh,"Kelly Strayhorn Theater, Pittsburgh",Culture & Learning,Fever,https://feverup.com/m/598221
The Hold Steady in Cambridge,"Fri, May 1",Cambridge,"The Sinclair, Cambridge",Other,Allevents,https://allevents.in/cambridge/the-hold-steady-in-cambridge/3300029651482437
"Pottery Barn Kids (Pittsbugh,PA) Hosting Silhouettes by Chris","Fri, May 1",Pittsburgh,"Pottery Barn Kids, Pittsburgh",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/pottery-barn-kids-pittsbughpa-hosting-silhouettes-by-chris-tickets-1985392086175
Henna & Paint Night,"Fri, May 1",New Jersey,"JAS Studios, Rahway",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/henna-paint-night-tickets-1986126987284
Springtime Cheese & Wine Tasting,"Fri, May 1",New York,"Murray's Cheese Shop, New York",Social & Dining,Eventbrite,https://www.eventbrite.com/e/springtime-cheese-wine-tasting-tickets-1979789108518
Tunes at The Strip District Terminal,"Fri, May 1 · 5:00 PM",Pittsburgh,"2101 Smallman St, Pittsburgh",Other,Yelp Events,https://www.yelp.com/events/pittsburgh-tunes-at-the-strip-district-terminal-2
Speak,"Fri, May 1 · 7:30 PM",Pittsburgh,"6 Allegheny Sq E, Pittsburgh",Other,Yelp Events,https://www.yelp.com/events/pittsburgh-speak
The Boy Band Project at Crossroads,"Sat, May 2",New Jersey,"Crossroads, Garwood",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/the-boy-band-project-at-crossroads-tickets-1982556635265
Founders Run 5K - UMass Boston Entrepreneurship Club,"Sat, May 2",Boston,"UMass Boston, Boston",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/founders-run-5k-umass-boston-entrepreneurship-club-tickets-1774907729799
Italiani Veri: A musical and comedic journey through Italy with Arianna,"Sat, May 2 · 6:00 PM",Boston,"Regent Theatre, Boston",Music & Entertainment,Fever,https://feverup.com/m/609816
IRONBOUND A stone-walled refuge for Dungeon Synth & Dark Fantasy,"Sun, May 3 · 2:00 PM",New Jersey,"Qxts Night Club, New Jersey",Other,Resident Advisor,https://ra.co/events/2408706
Yelp Community Experience at Salt & Straw (Spring Edition),"Mon, May 4 · 11:00 AM",Boston,"400 Artisan DrSte 1000, Salem",Other,Yelp Events,https://www.yelp.com/events/salem-yelp-community-experience-at-salt-and-straw-spring-edition
Community Event: 7th Street Burger,"Mon, May 4 · 11:00 AM",New York,New York,Other,Yelp Events,https://www.yelp.com/events/new-york-community-event-7th-street-burger
Give Voice Concert,"Mon, May 4 · 7:30 PM",Pittsburgh,"6 Allegheny Sq E, Pittsburgh",Music & Entertainment,Yelp Events,https://www.yelp.com/events/pittsburgh-give-voice-concert
Jersey City Cinco De Mayo Bar Crawl,"Tue, May 5",New Jersey,"The Grove Station, Jersey City",Other,Allevents,https://allevents.in/jersey-city/jersey-city-cinco-de-mayo-bar-crawl/100001356239832849
Mother’s Day Floral Design With Soren Soto of Galleria Botanica,"Thu, May 7",Pittsburgh,"Contemporary Craft - Timmons Studios, Pittsburgh",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/mothers-day-floral-design-with-soren-soto-of-galleria-botanica-registration-1983694080394
May Cover Every Genre Book Club: 'The Art Thief' - by Michael Finkel,"Thu, May 7",Boston,"Hummingbird Books, Newton",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/may-cover-every-genre-book-club-the-art-thief-by-michael-finkel-tickets-1980682462564
Cirque du Soleil 2026: LUZIA in Oaks,"Thu, May 7 · 8:00 PM",New Jersey,"Greater Philadelphia Expo Center, Philadelphia",Other,Fever,https://feverup.com/m/482659
Solar Return for Change,"Fri, May 8",Cambridge,"Kresge Auditorium, Cambridge",Other,Eventbrite,https://www.eventbrite.com/e/solar-return-for-change-tickets-1761102136899
Hideout Comedy Presents Mike Rainey!,"Fri, May 8",Boston,"The White Bull Tavern Comedy Club Boston, Boston",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/hideout-comedy-presents-mike-rainey-tickets-1968249188306
MALIE DONN LIVE IN NYC,"Sat, May 9",New York,"299 Sands St, Brooklyn",Other,Eventbrite,https://www.eventbrite.com/e/malie-donn-live-in-nyc-tickets-1983269884613
Bare Belly Laughs: Comedy With Nothing to Hide,"Sat, May 9",Pittsburgh,"The Glitterbox Theater, Homestead",Music & Entertainment,Eventbrite,https://www.eventbrite.com/e/bare-belly-laughs-comedy-with-nothing-to-hide-tickets-1980928949814
5k Beer Run x Aslin Beer Co. | 2026 PA Brewery Running Series,"Sat, May 9",Pittsburgh,"Aslin Beer Co., Pittsburgh",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/5k-beer-run-x-aslin-beer-co-2026-pa-brewery-running-series-tickets-1978758612276
Intro to Improv Embroidery with Alison Stein,"Sat, May 9",Pittsburgh,"Contemporary Craft - Timmons Studios, Pittsburgh",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/intro-to-improv-embroidery-with-alison-stein-registration-1980784907981
Mother’s Day Sip & Paint Night | Gather & Glow Experience,"Sat, May 9",New Jersey,"100 Liberty St, Little Ferry",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/mothers-day-sip-paint-night-gather-glow-experience-tickets-1984577891898
Rosé and Watercolor with Artist Heidy Sumei Chuang,"Sat, May 9",Cambridge,"Commonwealth Wine School, Cambridge",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/rose-and-watercolor-with-artist-heidy-sumei-chuang-tickets-1984147828567
5k Beer Run x Long Live Roxbury | 2026 MA Brewery Running Series,"Sat, May 9",Boston,"Long Live Roxbury, Boston",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/5k-beer-run-x-long-live-roxbury-2026-ma-brewery-running-series-tickets-1980195282395
Baby Goat Yoga at Farrington Nature Linc - May 2026,"Sat, May 9",Cambridge,"Farrington Nature Linc, Lincoln",Wellness,Eventbrite,https://www.eventbrite.com/e/baby-goat-yoga-at-farrington-nature-linc-may-2026-tickets-1980202882126
Guardian Storage 2026 Spring Shred-It,"Sat, May 9 · 11:00 AM",Pittsburgh,"7452 McKnight Rd, Pittsburgh",Other,Yelp Events,https://www.yelp.com/events/pittsburgh-guardian-storage-2026-spring-shred-it
Paint Night Done Right - Boston - Paint and Sip in Boston | Classpop!™,"Sun, May 10",Boston,"Long Live Beerworks, Boston",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/paint-night-done-right-boston-paint-and-sip-in-boston-classpoptm-tickets-1984998750698
Mother's Day Edition: Ceramic Mug Making Pottery Workshop,"Sun, May 10",Boston,"Blu Dot, Boston",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/mothers-day-edition-ceramic-mug-making-pottery-workshop-tickets-1983464596000
Those Fabulous Spanish Wines with Wine Educator Jill Kummer,"Mon, May 11",Pittsburgh,"The Kitchen by Vangura, North Huntingdon",Wellness,Eventbrite,https://www.eventbrite.com/e/those-fabulous-spanish-wines-with-wine-educator-jill-kummer-tickets-1986106763795
May Wine Tasting &  Dinner,"Tue, May 12",Cambridge,"Uva Wine Bar, Plymouth",Social & Dining,Eventbrite,https://www.eventbrite.com/e/may-wine-tasting-dinner-tickets-1982785285163
Andres Cepeda,"Fri, May 15",New Jersey,"Ritz Theatre, Elizabeth",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/andres-cepeda-tickets-1406542690049
Spring Wine Tasting,"Fri, May 15",Pittsburgh,"Allegheny HYP Club, Pittsburgh",Social & Dining,Eventbrite,https://www.eventbrite.com/e/spring-wine-tasting-tickets-1984906622139
Beyond the Counter - Adult  Craft Workshop - Flower Pressing,"Sun, May 17",New Jersey,"The Historical Village at Allaire, Wall Township",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/beyond-the-counter-adult-craft-workshop-flower-pressing-tickets-1984476626009
Pagano's Uva Restaurant & Wine Bar Spring Wine Tasting,"Wed, May 20",New Jersey,"Pagano's Uva Restaurant, Bradley Beach",Social & Dining,Eventbrite,https://www.eventbrite.com/e/paganos-uva-restaurant-wine-bar-spring-wine-tasting-tickets-1985537361698
Parents PAINT night PTO Fundraiser!,"Wed, May 20",Cambridge,"Randolph Elks Lodge #2130, Randolph",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/parents-paint-night-pto-fundraiser-tickets-1982323026535
TOUR de FRANCE: Understanding French Wines @ Sanctuary,"Wed, May 20",Cambridge,"Sanctuary Cultural Arts Center, Inc., Maynard",Social & Dining,Eventbrite,https://www.eventbrite.com/e/tour-de-france-understanding-french-wines-sanctuary-tickets-1984197272455
Boston Trivia Night,"Thu, May 21",Boston,"Pennyweight Hotel Boston, Curio Collection by Hilton, Boston",Other,Eventbrite,https://www.eventbrite.com/e/boston-trivia-night-tickets-1985529612520
Jersey City Memorial Day Weekend Bar Crawl 2026,"Sat, May 23",New Jersey,Jersey City,Other,Allevents,https://allevents.in/jersey-city/jersey-city-memorial-day-weekend-bar-crawl-2026/100001985370618966
ROCK THE BOAT Pittsburgh All-White Memorial Day Weekend  2026 Party Cruise!,"Sat, May 23",Pittsburgh,"EMPRESS, Pittsburgh",Other,Eventbrite,https://www.eventbrite.com/e/rock-the-boat-pittsburgh-all-white-memorial-day-weekend-2026-party-cruise-tickets-1669797000779
Colby Acuff in Cambridge,"Thu, May 28",Cambridge,"The Sinclair, Cambridge",Other,Allevents,https://allevents.in/cambridge/colby-acuff-in-cambridge/3300029646627106
Russell Peters,"Thu, May 28",New Jersey,"New Jersey Performing Arts Center - Prudential Hall, Newark",Other,Allevents,https://allevents.in/newark/russell-peters/2300029305583504
Russell Peters at New Jersey Performing Arts Center - Prudential Hall,"Fri, May 29",New Jersey,"New Jersey Performing Arts Center - Prudential Hall, Newark",Other,Allevents,https://allevents.in/newark/russell-peters-at-new-jersey-performing-arts-center-prudential-hall/2400029330944135
Ceramics: A Gnome For Your Home (Glaze-Fired),"Fri, May 29",New Jersey,"Wheaton Arts and Cultural Center, Millville",Arts & Crafts,Eventbrite,https://www.eventbrite.com/e/ceramics-a-gnome-for-your-home-glaze-fired-tickets-1979879621244
The Jazz Room: A Tribute to Frank Sinatra & Louis Armstrong,"Fri, May 29 · 6:30 PM",Pittsburgh,"Heinz History Center, Pittsburgh",Music & Entertainment,Fever,https://feverup.com/m/526561
5K Beer Run x Hazelwood Brewhouse | 2026 PA Brewery Running Series,"Sat, May 30",Pittsburgh,"Hazelwood Brew House, Pittsburgh",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/5k-beer-run-x-hazelwood-brewhouse-2026-pa-brewery-running-series-tickets-1983974492113
Full Blue Moon Goat Yoga,"Sun, May 31",Cambridge,"Chip-In Farm, Bedford",Wellness,Eventbrite,https://www.eventbrite.com/e/full-blue-moon-goat-yoga-tickets-1982799916927
Foundations of Yoga - Beginners Yoga Course,"Sun, May 31",New York,"Queens Plaza Studios, Queens",Wellness,Eventbrite,https://www.eventbrite.com/e/foundations-of-yoga-beginners-yoga-course-tickets-1984017127637
Not Your Bubbe Book Club Discussion of  As a Jew By  Sarah Hurwitz,"Mon, Jun 1",Boston,"The Boston Synagogue, Boston",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/not-your-bubbe-book-club-discussion-of-as-a-jew-by-sarah-hurwitz-tickets-1983618359912
Fun Lovin' Criminals,"Tue, Jun 2",Cambridge,"The Sinclair, Cambridge",Other,Allevents,https://allevents.in/cambridge/fun-lovin-criminals/200029718785827
Pete &amp; Bas Save America,"Fri, Jun 5",Cambridge,"The Sinclair, Cambridge",Other,Allevents,https://allevents.in/cambridge/pete-and-bas-save-america/200029872854816
Tank and The Bangas,"Sat, Jun 6",Cambridge,"The Sinclair Music Hall, Cambridge",Music & Entertainment,Allevents,https://allevents.in/cambridge/tank-and-the-bangas/2300029867984011
"The Jury Experience â Diamonds, Lies, and a Dead Man: Will Pittsburgh Deliver Justice?","Sun, Jun 7 · 7:30 PM",Pittsburgh,"New Hazlett Theater, Pittsburgh",Culture & Learning,Fever,https://feverup.com/m/477490
"FIFA Fan Festival NYNJ Match Viewing: ESP v CPV, BEL v EGY, KSA v URU","Mon, Jun 15",New Jersey,"Liberty State Park, Jersey City",Music & Entertainment,Allevents,https://allevents.in/jersey-city/fifa-fan-festival-nynj-match-viewing-esp-v-cpv-bel-v-egy-ksa-v-uru/210003374930896
Boston Career Fair,"Mon, Jun 15",Boston,"Hilton, Boston",Other,Eventbrite,https://www.eventbrite.com/e/boston-career-fair-tickets-775219842417
KQ Book Club,"Wed, Jun 17",Pittsburgh,"Kitty Queen Cat Rescue, Pittsburgh",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/kq-book-club-registration-1985510165353
Broadway Trivia,"Wed, Jun 17",Pittsburgh,"täkō tôrtä, Pittsburgh",Other,Eventbrite,https://www.eventbrite.com/e/broadway-trivia-tickets-1976783708285
Mac McAnally,"Sun, Jun 28",New Jersey,"Cape May Convention Hall, Cape May",Other,Eventbrite,https://www.eventbrite.com/e/mac-mcanally-tickets-1874179303749
Full Strawberry Moon Goat Yoga,"Mon, Jun 29",Cambridge,"Chip-In Farm, Bedford",Wellness,Eventbrite,https://www.eventbrite.com/e/full-strawberry-moon-goat-yoga-tickets-1982801448508
Not Your Bubbe Book Club Discussion of You’ll Find It All Still Here,"Mon, Jul 27",Boston,"The Boston Synagogue, Boston",Culture & Learning,Eventbrite,https://www.eventbrite.com/e/not-your-bubbe-book-club-discussion-of-youll-find-it-all-still-here-tickets-1983619411056
Nate Bargatze at Prudential Center,"Sat, Aug 8",New Jersey,"Prudential Center, Newark",Other,Allevents,https://allevents.in/newark/nate-bargatze-at-prudential-center/2400028837362325
McCormick & Schmick's + Stags' Leap Wine Dinner - Pittsburgh,"Fri, Aug 21",Pittsburgh,"McCormick & Schmick's Seafood & Steaks, Pittsburgh",Social & Dining,Eventbrite,https://www.eventbrite.com/e/mccormick-schmicks-stags-leap-wine-dinner-pittsburgh-tickets-1980751783906
5k Beer Run x Strange Roots | 2026 PA Brewery Running Series,"Sat, Aug 22",Pittsburgh,"Strange Roots Experimental Ales, Millvale",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/5k-beer-run-x-strange-roots-2026-pa-brewery-running-series-tickets-1980773782705
Bruno Mars at Acrisure Stadium,"Sat, Aug 29",Pittsburgh,"Acrisure Stadium, Pittsburgh",Outdoor & Fitness,Allevents,https://allevents.in/pittsburgh/bruno-mars-at-acrisure-stadium/2400029485752650
5k Beer Run x Inner Groove | 2026 PA Brewery Running Series,"Sat, Oct 3",Pittsburgh,"Inner Groove Brewing - Verona, Verona",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/5k-beer-run-x-inner-groove-2026-pa-brewery-running-series-tickets-1984395762143
Ugly Sweater Beer Run x Cinderlands | 2026 PA Brewery Running Series,"Sat, Dec 12",Pittsburgh,"Cinderlands Warehouse, Pittsburgh",Outdoor & Fitness,Eventbrite,https://www.eventbrite.com/e/ugly-sweater-beer-run-x-cinderlands-2026-pa-brewery-running-series-tickets-1978759542057
The Jury Experience - Gift Card,"Tue, Jan 1 · 11:00 AM",Pittsburgh,"Secret Location Pittsburgh, Pittsburgh",Other,Fever,https://feverup.com/m/501958
Unlock Your LinkedIn Profile and Reenter the Workforce — Even After Years Away,"Wed, Apr 8 · 8:00 PM",Pittsburgh,Online,Other,Meetup · Her Dream Map - personal & car,https://www.meetup.com/her-dream-map-personal-career-growth-for-women/events/313968975/
Claude Code: From Setup to Agentic Workflows | AICHR,"Thu, Apr 9 · 6:30 PM",Pittsburgh,Online,Other,Meetup · 🧜‍♀️ The AI Collective Hampton,https://www.meetup.com/aicollectivehr/events/313849897/
